Name,State,City,Start Year,Founder(s),Industry,Number of Employees,Funding(in $),Funding Rounds,Number of Investors,Market Valuation(in $)
Urban Company,Haryana,Gurgaon,2014,"Abhiraj Singh Bhal, Raghav Chandra, Varun Khaitan",Service,1001-5000,"44,59,20,356",12,16,2180000000
Classplus,Uttar Pradesh,Noida,2018,"Bhaswat Agarwal, Bikash Dash, Mukul Rustagi, Nikhil Goel, Vatsal Rustagi",Education,101-250,"8,95,06,451",10,20,626000000
Paytm,Uttar Pradesh,Noida,2010,"Akshay Khanna, Vijay Shekhar Sharma",Finance,25000-30000,"3,24,48,851",4,4,2500000000
Apna,Maharashtra,Mumbai,2019,Nirmit Parikh,Human Resource,101-250,"9,34,50,000",4,6,1100000000
Razorpay,Karnataka,Bengaluru,2014,"Harshil Mathur, Shashank Kumar",Finance,1001-5000,"36,66,00,000",7,29,7500000000
UpGrad,Maharashtra,Mumbai,2015,"Mayank Kumar, Phalgun Kompalli, Ravijot Chugh, Ronnie Screwvala",Education,1001-5000,"17,62,83,446",4,4,2250000000
Delhivery,Haryana,Gurgaon,2011,"Bhavesh Manglani, Kapil Bharati, Mohit Tandon, Sahil Barua, Suraj Saharan",E-Commerce,5001-10000,"1,23,65,69,361",11,13,3220000000
1mg,Haryana,Gurgaon,2015,"Anurag Mundhada, Gaurav Agarwal, Prashant Tandon, Sameer Maheshwari, Vikas Chauhan",Health & E-Commerce,2500-3000,"20,46,00,209",16,17,1250000000
BigBasket,Karnataka,Bengaluru,2011,"Abhinay Choudhari, Hari Menon, Vipul Parekh, VS Ramesh, VS Sudhakar",E-Commerce,5001-10000,"1,11,98,63,468",17,17,1926470000 
GoMechanic,Haryana,Gurgaon,2016,"Amit Bhasin, Kushal Karwa, Nitin Rana, Puneet Gulati, Rishabh Karwa",Automotive,251-700,"5,98,49,371",8,9,30000000
Unacademy,Karnataka,Bengaluru,2015,"Gaurav Munjal, Hemesh Singh, Roman Saini, Sachin Gupta",Education,1001-5000,"39,85,00,000",11,36,3440000000
Ola,Karnataka,Kormangala,2010,"Ankit Bhati, Bhavish Aggarwal",Automotive &Transportation,5001-10000,"3,80,86,72,049",25,45,4400000000
Licious,Karnataka,Bengaluru,2015,"Abhay Hanjura, Vivek Gupta",Food & Beverages,1001-5000,"15,85,89,644",7,20,1000000000
CRED,Karnataka,Bengaluru,2018,Kunal Shah,Finance,600-800,"47,12,05,550",6,28,6400000000
CityMall,Haryana,Gurgaon,2019,"Angad Kikla, Divij Goyal, Naisheel Verdhan",Lifestyle,101-250,"3,71,00,000",5,14,315000000
Pine Labs,Uttar Pradesh,Noida,1998,"Rajul Garg, Tarun Upaday",Finance,1001-5000,"42,32,38,799",8,15,5800000000
Dodla Dairy,Telangana,Hyderabad,1995,D. Sunil Reddy,Food & Beverages,1500-3000,"7,12,76,176",3,13,100000000
Groww,Karnataka,Bengaluru,2017,"Harsh Jain, Ishan Bansal, Lalit Keshre, Neeraj Singh",Finance,1001-5000,"14,22,62,674",6,16,3000000000
Grofers,Haryana,Gurgaon,2013,"Albinder Dhindsa, Saurabh Kumar",E-Commerce,1001-5000,"66,23,98,135",13,13,100000000
Jumbotail,Karnataka,Bengaluru,2015,"Ashish Jhina, Karthik Venkateswaran",E-Commerce,101-250,"5,53,45,400",8,20,159000000
slice,Karnataka,Bengaluru,2016,"Deepak Malhotra, Rajan Bajaj",Finance,251-500,"5,36,65,909",8,20,"1,50,00,00,000"
InMobi,Karnataka,Bengaluru,2007,"Abhay Singhal, Amit Gupta, Mohit Saxena, Naveen Tewari, Piyush Shah",Marketing,501-1000,"32,06,00,000",7,6,"1,50,00,00,000"
Dunzo,Karnataka,Bengaluru,2015,"Ankur Aggarwal, Dalvir Suri, Kabeer Biswas, Mukund Jha",E-Commerce,1001-5000,"12,83,99,438",15,24,744000000
Cashfree,Karnataka,Bengaluru,2015,"Akash Sinha, Reeju Datta",Finance,251-500,"4,09,20,000",4,6,107000000
Zomato,Haryana,Gurgaon,2010,"Deepinder Goyal, Pankaj Chaddah",Food Delivery,5001-10000,"1,20,00,00,000",14,40,"8,00,00,00,000"
Meesho,Karnataka,Bengaluru,2015,"Vidit Aatrey, Sanjeev Barnwal",E-Commerce,1001-5000,"57,00,00,000",10,30,"4,90,00,00,000"
OYO Rooms,Haryana,Gurgaon,2013,Ritesh Agarwal,Hospitality,5001-10000,"1,50,00,00,000",20,50,"8,50,00,00,000"
Curefoods,Maharashtra,Mumbai,2020,Ankit Nagori,Food & Beverages,1001-5000,"40,00,00,000",5,15,"1,20,00,00,000"
Lenskart,Haryana,Gurgaon,2010,"Peyush Bansal, Amit Chaudhary, and others",E-Commerce,1001-5000,"80,00,00,000",15,25,"4,50,00,00,000"
